# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap,,,,
nvs,        data, nvs,      0x9000,  0x6000,
phy_init,   data, phy,      0xf000,  0x1000,
factory,    app,  factory,  0x10000,0x1F0000,
os_par,    data, ,,0x1000,
wf_data,    data,,,0x4000,
image1,    data,,,0xEB000,
image2,    data,,,0xEB000,
image3,    data,,,0xEB000,
image4,    data,,,0xEB000,
image5,    data,,,0xEB000,
image6,    data,,,0xEB000,
image7,    data,,,0xEB000,
image8,    data,,,0xEB000,
image9,    data,,,0xEB000,
image10,    data,,,0xEB000,
image11,    data,,,0xEB000,
image12,    data,,,0xEB000,
image13,    data,,,0xEB000,
image14,    data,,,0xEB000,
image15,    data,,,0xEB000,

